#This is a simple dump of all loaded liquids, in raw form, with their block names (in brackets) and their localized names, in the format of:

#FLUIDID 										  (FLUIDBLOCK)																	   = FLUIDLOCALIZEDNAME

#ANY AND ALL CHANGES TO THIS FILE WILL BE REPLACED WHEN THIS FILE IS REGENERATED NEXT TIME THE GAME IS RUN. THIS IS FOR INFORMATIONAL PURPOSES ONLY AND IS NOT A CONFIG FILE!

water                                             (minecraft:water)                                                                = Ë®
lava                                              (minecraft:lava)                                                                 = ÈÛÑÒ
liquidhydrogen                                    ([no block])                                                                     = ÒºÌ¬Çâ
liquidoxygen                                      ([no block])                                                                     = ÒºÌ¬Ñõ
liquidchlorine                                    ([no block])                                                                     = ÒºÌ¬ÂÈ
liquidsulfurdioxide                               ([no block])                                                                     = ÒºÌ¬¶şÑõ»¯Áò
liquidsulfurtrioxide                              ([no block])                                                                     = ÒºÌ¬ÈıÑõ»¯Áò
sulfuricacid                                      ([no block])                                                                     = ÁòËá
liquidhydrogenchloride                            ([no block])                                                                     = ÒºÌ¬ÂÈ»¯Çâ
liquidethene                                      ([no block])                                                                     = ÒºÌ¬ÒÒÏ©
liquidsodium                                      ([no block])                                                                     = ÒºÌ¬ÄÆ
brine                                             ([no block])                                                                     = ÑÎË®
liquiddeuterium                                   ([no block])                                                                     = ÒºÌ¬ë®
liquidtritium                                     ([no block])                                                                     = ÒºÌ¬ë°
liquidfusionfuel                                  ([no block])                                                                     = ÒºÌ¬ë®ë°È¼ÁÏ
liquidlithium                                     ([no block])                                                                     = ÒºÌ¬ï®
heavywater                                        ([no block])                                                                     = ÖØË®
steam                                             ([no block])                                                                     = ÕôÆû
iron                                              (tconstruct:molten_iron)                                                         = ÈÛÈÚÌú
gold                                              (tconstruct:molten_gold)                                                         = ÈÛÈÚ½ğ
pigiron                                           (tconstruct:molten_pigiron)                                                      = ÈÛÈÚÉúÌú
cobalt                                            (tconstruct:molten_cobalt)                                                       = ÈÛÈÚîÜ
ardite                                            (tconstruct:molten_ardite)                                                       = ÈÛÈÚ°¢µÏÌØ
manyullyn                                         (tconstruct:molten_manyullyn)                                                    = ÈÛÈÚÂêÓñÁé
knightslime                                       (tconstruct:molten_knightslime)                                                  = ÈÛÈÚÆïÊ¿Ê·À³Ä·
alubrass                                          (tconstruct:molten_alubrass)                                                     = ÈÛÈÚÂÁ»ÆÍ­
brass                                             (tconstruct:molten_brass)                                                        = ÈÛÈÚ»ÆÍ­
copper                                            (tconstruct:molten_copper)                                                       = ÈÛÈÚÍ­
tin                                               (tconstruct:molten_tin)                                                          = ÈÛÈÚÎı
bronze                                            (tconstruct:molten_bronze)                                                       = ÈÛÈÚÇàÍ­
zinc                                              (tconstruct:molten_zinc)                                                         = ÈÛÈÚĞ¿
lead                                              (tconstruct:molten_lead)                                                         = ÈÛÈÚÇ¦
nickel                                            (tconstruct:molten_nickel)                                                       = ÈÛÈÚÄø
silver                                            (tconstruct:molten_silver)                                                       = ÈÛÈÚÒø
electrum                                          (tconstruct:molten_electrum)                                                     = ÈÛÈÚçúçê½ğ
steel                                             (tconstruct:molten_steel)                                                        = ÈÛÈÚ¸Ö
aluminum                                          (tconstruct:molten_aluminum)                                                     = ÈÛÈÚÂÁ
essence                                           (industrialforegoing:essence)                                                    = ¾«»ªÒº
milk                                              (industrialforegoing:milk)                                                       = Å£ÄÌ
meat                                              (industrialforegoing:meat)                                                       = ÈâÌÀ
latex                                             (industrialforegoing:latex)                                                      = ½ºÈé
sewage                                            (industrialforegoing:sewage)                                                     = ÎÛË®
sludge                                            (industrialforegoing:sludge)                                                     = ÓÙÄà
biofuel                                           (industrialforegoing:biofuel)                                                    = ÉúÎïÈ¼ÓÍ
if.pink_slime                                     (industrialforegoing:if.pink_slime)                                              = ·ÛºìÕ³Òº
if.protein                                        (industrialforegoing:if.protein)                                                 = µ°°×ÖÊ
if.ore_fluid_raw                                  ([no block])                                                                     = Éú¿óÎïÈâÌÀ
if.ore_fluid_fermented                            ([no block])                                                                     = ·¢½Í¿óÎïÈâÌÀ
xpjuice                                           ([no block])                                                                     = ÒºÌ¬¾­Ñé
creosote                                          (immersiveengineering:fluidcreosote)                                             = ÔÓ·ÓÓÍ
coal                                              ([no block])                                                                     = ÒºÌ¬ÃºÌ¿
crude_oil                                         (thermalfoundation:fluid_crude_oil)                                              = Ê¯ÓÍ
refined_oil                                       ([no block])                                                                     = Ê¯ÄÔÓÍ
refined_fuel                                      ([no block])                                                                     = ¾«Á¶ÓÍ
sap                                               ([no block])                                                                     = Ê÷Ö­
syrup                                             ([no block])                                                                     = ÌÇ½¬
resin                                             ([no block])                                                                     = Ê÷Ö¬
tree_oil                                          ([no block])                                                                     = Ê÷ÓÍ
seed_oil                                          ([no block])                                                                     = ÖÖ×ÓÓÍ
biocrude                                          ([no block])                                                                     = ÉúÎïÖÊÔ­ÓÍ
refined_biofuel                                   ([no block])                                                                     = Ş½Ïã¼î
mushroom_stew                                     ([no block])                                                                     = Ä¢¹½ìÒ
experience                                        ([no block])                                                                     = ÖªÊ¶¾«»ª
potion                                            ([no block])                                                                     = Ò©Ë®
potion_splash                                     ([no block])                                                                     = Åç½¦Ò©Ë®
potion_lingering                                  ([no block])                                                                     = ÖÍÁôÒ©Ë®
redstone                                          (thermalfoundation:fluid_redstone)                                               = ²»ÎÈ¶¨ºìÊ¯
glowstone                                         (thermalfoundation:fluid_glowstone)                                              = ³äÄÜÒºÌ¬Ó«Ê¯
ender                                             (thermalfoundation:fluid_ender)                                                  = Ğ³ÕñÄ©Ó°ÕäÖé
pyrotheum                                         (thermalfoundation:fluid_pyrotheum)                                              = ÁÒÑæÖ®³ãìÍ
cryotheum                                         (thermalfoundation:fluid_cryotheum)                                              = ¼«º®Ö®Áİ±ù
aerotheum                                         (thermalfoundation:fluid_aerotheum)                                              = ·ÉÑïÖ®Çå·ç
petrotheum                                        (thermalfoundation:fluid_petrotheum)                                             = °å¿éÖ®²ãÑÒ
mana                                              (thermalfoundation:fluid_mana)                                                   = ÔªÊ¼Ä§Á¦
platinum                                          ([no block])                                                                     = ÈÛÈÚ²¬
iridium                                           ([no block])                                                                     = ÈÛÈÚÒ¿
invar                                             ([no block])                                                                     = ÈÛÈÚÒó¸Ö
constantan                                        (immersiveengineering:molten_constantan)                                         = ÈÛÈÚ¿µÍ­
signalum                                          ([no block])                                                                     = ÈÛÈÚĞÅËØ
lumium                                            ([no block])                                                                     = ÈÛÈÚÁ÷Ã÷
enderium                                          ([no block])                                                                     = ÈÛÈÚÄ©Ó°
electrical_steel                                  (enderio:block_fluid_electrical_steel)                                           = ÈÛÈÚ´Å¸Ö
energetic_alloy                                   (enderio:block_fluid_energetic_alloy)                                            = ÈÛÈÚ³äÄÜºÏ½ğ
vibrant_alloy                                     (enderio:block_fluid_vibrant_alloy)                                              = ÈÛÈÚÂö³åºÏ½ğ
redstone_alloy                                    (enderio:block_fluid_redstone_alloy)                                             = ÈÛÈÚºìÊ¯ºÏ½ğ
conductive_iron                                   (enderio:block_fluid_conductive_iron)                                            = ÈÛÈÚµ¼µçÌú
pulsating_iron                                    (enderio:block_fluid_pulsating_iron)                                             = ÈÛÈÚ³äÄÜÌú
dark_steel                                        (enderio:block_fluid_dark_steel)                                                 = ÈÛÈÚĞş¸Ö
soularium                                         (enderio:block_fluid_soularium)                                                  = ÈÛÈÚ»ê½ğ
end_steel                                         (enderio:block_fluid_end_steel)                                                  = ÈÛÈÚÄ©Ó°¸Ö
construction_alloy                                (enderio:block_fluid_construction_alloy)                                         = ÈÛÈÚÌúºÏ½ğ
crude_steel                                       (enderio:block_fluid_crude_steel)                                                = ÈÛÈÚ´Ö¸Ö
crystalline_alloy                                 (enderio:block_fluid_crystalline_alloy)                                          = ÈÛÈÚ¾§»¯ºÏ½ğ
melodic_alloy                                     (enderio:block_fluid_melodic_alloy)                                              = ÈÛÈÚĞıÂÉºÏ½ğ
stellar_alloy                                     (enderio:block_fluid_stellar_alloy)                                              = ÈÛÈÚºãĞÇºÏ½ğ
crystalline_pink_slime                            (enderio:block_fluid_crystalline_pink_slime)                                     = ÈÛÈÚ¾§»¯·ÛºìÕ³Òº
energetic_silver                                  (enderio:block_fluid_energetic_silver)                                           = ÈÛÈÚ³äÄÜÒø
vivid_alloy                                       (enderio:block_fluid_vivid_alloy)                                                = ÈÛÈÚÉú¶¯ºÏ½ğ
xu_evil_metal                                     ([no block])                                                                     = ¶ñÄ§¹à×¢Ìú
xu_enchanted_metal                                ([no block])                                                                     = ¸½Ä§½ğÊô
xu_demonic_metal                                  ([no block])                                                                     = ÈÛÈÚ¶ñÄ§½ğÊô
canolaoil                                         (actuallyadditions:block_canola_oil)                                             = ²Ë×ÑÓÍ
refinedcanolaoil                                  (actuallyadditions:block_refined_canola_oil)                                     = ¾«ÖÆ²Ë×ÑÓÍ
crystaloil                                        (actuallyadditions:block_crystal_oil)                                            = ¾§»¯ÓÍ
empoweredoil                                      (actuallyadditions:block_empowered_oil)                                          = ³äÄÜÓÍ
fluidedmana                                       (extrabotany:fluidedmana)                                                        = ÒºÌ¬Ä§Á¦
bloodarsenal.molten_blood_infused_iron            (tconstruct:molten_bloodarsenal.molten_blood_infused_iron)                       = ÈÛÈÚ×¢ÑªÌú
sunnarium                                         ([no block])                                                                     = ÈÛÈÚÑô¹â»¯ºÏÎï
sky_stone                                         ([no block])                                                                     = ÈÛÈÚÔÉÊ¯
